$Optional: Allow Bot Processed Input Overrides [ExPhil]
*Direct protocol v2 processed inputs and recorded RNG; requires matching EXI 0xDA support.
C206B0DC 00000031 #AI/OverwriteInputs/OverwriteProcessedInputs.asm
7C0802A6 90010004
9421FEC8 BE810108
7FFEFB78 3D808000
618C5604 7D8903A6
4E800421 2C030000
41820148 7FC3F378
3D808000 618C55F8
7D8903A6 4E800421
2C030000 4082012C
3BA10027 57BD0034
386000DA 987D0000
7FA3EB78 38800001
38A00001 3D808000
618C55F0 7D8903A6
4E800421 7FA3EB78
388000C0 38A00000
3D808000 618C55F0
7D8903A6 4E800421
8B9E0618 2C1C0004
408000D8 1C7C0030
7FBD1A14 807D0000
2C030001 408200C4
3BBD0004 3C80804D
60845F90 807D0028
90640000 807D0000
907E0620 807D0004
907E0624 807D0008
907E0638 807D000C
907E063C 807D0010
907E0650 807D0014
907E065C 3C80804C
60841FAC 1C7C0044
7C841A14 A07D0018
B0640002 807D001C
90640030 807D0020
90640034 3C80804C
60841F78 88640001
3863FFFF 2C030000
40800008 38630005
1C630030 3C808046
6084B108 7C841A14
1C7C000C 7C841A14
887D0024 98640002
887D0025 98640003
887D0026 98640004
887D0027 98640005
BA810108 8001013C
38210138 7C0803A6
881F2219 00000000
